-- Logs begin at Tue 2020-04-21 08:16:18 UTC, end at Tue 2020-04-21 09:38:31 UTC. --
Apr 21 09:07:27 cloud-provider-iscsi-0000000342 systemd[1]: Started Devstack devstack@dstat.service.
Apr 21 09:07:28 cloud-provider-iscsi-0000000342 dstat.sh[24071]: [286B blob data]
Apr 21 09:07:28 cloud-provider-iscsi-0000000342 dstat.sh[24071]:      time     |usr sys idl wai stl| used  free  buff  cach| recv  send| read  writ| read  writ| int   csw | 1m   5m  15m |run blk new|  in   out |process              pid  cpu read write|process              pid  read write cpu|  memory process | used  free|lis  act  syn  tim  clo 
Apr 21 09:08:38 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:08:38| 22   5  73   0   0| 815M 3534M  149M 3356M|6350B 2052B|   0   796k|   0  24.0 | 765   908 |1.01 0.78 0.55|1.0   0 1.0|   0     0 |openstack            28871 25%9211k  37k|openstack            288719211k  37k 25%|mysqld       205M|   0     0 |  14   30    0  192    0
Apr 21 09:08:39 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:08:39| 23   4  72   0   0| 792M 3556M  149M 3356M|7904B 3396B|   0   148k|   0  6.00 |1390  2170 |1.01 0.78 0.55|1.0   0  22|   0     0 |openstack            28893 12%5654k  37k|bash                 2262   11M  41k  0%|mysqld       205M|   0     0 |  14   30    0  201    0
Apr 21 09:08:40 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:08:40| 24   2  73   0   0| 816M 3533M  149M 3356M|7149B 2160B|   0   296k|   0  3.00 |1192  1764 |1.01 0.78 0.55|1.0   0   0|   0     0 |openstack            28893 19%5571k   0 |openstack            288935571k   0  19%|mysqld       205M|   0     0 |  14   30    0  209    0
Apr 21 09:08:41 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:08:41| 22   6  72   0   0| 812M 3536M  149M 3356M|9329B 4482B|   0     0 |   0     0 | 998  1536 |1.01 0.78 0.55|1.0   0  72|   0     0 |openstack            28965 23%  10M  37k|bash                 2262   11M  37k  0%|mysqld       205M|   0     0 |  14   30    0  209    0
Apr 21 09:08:42 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:08:42| 20   9  70   0   0| 781M 3567M  149M 3356M|9228B 8848B|   0   548k|   0  17.0 |1956  3709 |1.00 0.78 0.55|1.0   0 168|   0     0 |openstack            291344.0%1945k   0 |bash                 2262   11M  46k0.5%|mysqld       205M|   0     0 |  14   30    0  218    0
Apr 21 09:08:43 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:08:43| 23   3  74   0   0| 818M 3530M  149M 3356M|9217B 2052B|   0   532k|   0  15.0 | 830   972 |1.00 0.78 0.55|1.0   0 1.0|   0     0 |openstack            29134 22%9285k  37k|openstack            291349285k  37k 22%|mysqld       205M|   0     0 |  14   30    0  219    0
Apr 21 09:08:44 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:08:44| 22   5  73   0   0| 798M 3550M  149M 3356M|5294B 3342B|   0     0 |   0     0 |1421  2120 |1.00 0.78 0.55|1.0   0  22|   0     0 |openstack            29156 14%6803k  37k|bash                 2262   11M  41k0.2%|mysqld       205M|   0     0 |  14   30    0  226    0
Apr 21 09:08:45 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:08:45| 23   5  72   0   0| 774M 3574M  149M 3356M|7466B 4464B|   0   492k|   0  9.00 |1333  2296 |1.00 0.78 0.55|1.0   0  71|   0     0 |uwsgi                262223.5%5158B  15k|bash                 2262   11M  37k  0%|mysqld       205M|   0     0 |  14   30    0  234    0
Apr 21 09:08:46 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:08:46| 24   3  73   0   0| 814M 3535M  149M 3356M|  14k 2280B|   0   368k|   0  9.00 | 814   955 |1.00 0.78 0.55|1.0   0 3.0|   0     0 |openstack            29228 25%9835k  37k|openstack            292289835k  37k 25%|mysqld       205M|   0     0 |  14   30    0  234    0
Apr 21 09:08:47 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:08:47| 21   9  70   0   0| 781M 3567M  149M 3356M|6231B 8792B|   0   160k|   0  6.00 |1990  3670 |1.08 0.80 0.56|1.0   0 168|   0     0 |uwsgi                262234.5%6161B  19k|bash                 2262   11M  46k0.2%|mysqld       205M|   0     0 |  14   30    0  243    0
Apr 21 09:08:48 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:08:48| 22   4  74   0   0| 818M 3530M  149M 3356M|  11k 2288B|   0   144k|   0  2.00 | 934  1121 |1.08 0.80 0.56|1.0   0 1.0|   0     0 |openstack            29399 23%9288k  37k|openstack            293999288k  37k 23%|mysqld       205M|   0     0 |  14   32    0  246    0
Apr 21 09:08:49 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:08:49| 22   5  73   0   0| 794M 3554M  149M 3357M|  17k 3404B|   0     0 |   0     0 |1166  1792 |1.08 0.80 0.56|1.0   0  22|   0     0 |openstack            29421 13%5688k  37k|bash                 2262   11M  41k  0%|mysqld       205M|   0     0 |  14   30    0  252    0
Apr 21 09:08:50 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:08:50| 24   4  72   0   0| 773M 3575M  149M 3357M|6899B 2620B|   0   312k|   0  3.00 |1169  2038 |1.08 0.80 0.56|2.0   0  57|   0     0 |uwsgi                262223.2%5176B  15k|bash                 2262   11M  37k  0%|mysqld       205M|   0     0 |  14   30    0  260    0
Apr 21 09:08:51 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:08:51| 23   4  74   0   0| 814M 3534M  149M 3357M|5707B 4116B|   0     0 |   0     0 | 679   918 |1.08 0.80 0.56|1.0   0  15|   0     0 |openstack            29493 24%  10M  37k|openstack            29493  10M  37k 24%|mysqld       205M|   0     0 |  14   30    0  259    0
Apr 21 09:08:52 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:08:52| 21   6  72   0   0| 781M 3567M  149M 3357M|6921B 6060B|   0   528k|   0  16.0 |1617  3143 |1.08 0.81 0.56|1.0   0 115|   0     0 |openstack            296095.2%1945k   0 |bash                 2262   11M  44k0.2%|mysqld       205M|   0     0 |  14   30    0  268    0
Apr 21 09:08:53 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:08:53| 23   4  73   0   0| 818M 3529M  149M 3357M|7035B 2712B|   0   536k|   0  14.0 | 845  1006 |1.08 0.81 0.56|2.0   0 1.0|   0     0 |openstack            29609 24%9293k  37k|openstack            296099293k  37k 24%|mysqld       205M|   0     0 |  14   32    0  267    0
Apr 21 09:08:54 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:08:54| 21   6  73   0   0| 801M 3546M  149M 3357M|  10k 5658B|   0   144k|   0  3.00 |1163  1925 |1.08 0.81 0.56|1.0   0  92|   0     0 |openstack            29701 16%7743k  37k|bash                 2262   11M  41k  0%|mysqld       205M|   0     0 |  14   30    0  270    0
Apr 21 09:08:55 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:08:55| 21   6  72   0   0| 776M 3572M  149M 3357M|8387B 5114B|   0   412k|   0  14.0 |1232  2012 |1.08 0.81 0.56|1.0   0  76|   0     0 |openstack            297782.2%1153k   0 |bash                 2262   11M  41k0.2%|mysqld       205M|   0     0 |  14   30    0  270    0
Apr 21 09:08:56 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:08:56| 24   3  73   0   0| 813M 3534M  149M 3357M|6149B 2160B|   0   572k|   0  16.0 | 655   928 |1.08 0.81 0.56|1.0   0 3.0|   0     0 |openstack            29778 25%9501k  37k|openstack            297789501k  37k 25%|mysqld       205M|   0     0 |  14   30    0  270    0
Apr 21 09:08:57 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:08:57| 23   5  73   0   0| 788M 3558M  149M 3358M|6365B 2106B|   0   156k|   0  6.00 |1312  2074 |1.07 0.81 0.57|1.0   0  22|   0     0 |openstack            29802 11%4336k  37k|bash                 2262   11M  40k  0%|mysqld       205M|   0     0 |  14   30    0  279    0
Apr 21 09:08:58 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:08:58| 24   3  73   0   0| 815M 3531M  149M 3358M|7103B 3240B|   0   336k|   0  5.00 |1154  1730 |1.07 0.81 0.57|1.0   0   0|   0     0 |openstack            29802 19%6888k   0 |openstack            298026888k   0  19%|mysqld       205M|   0     0 |  14   30    0  280    0
Apr 21 09:08:59 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:08:59| 22   5  73   0   0| 806M 3540M  149M 3358M|7889B 3342B|   0    44k|   0  6.00 | 961  1254 |1.07 0.81 0.57|1.0   0  45|   0     0 |openstack            29847 21%8728k  37k|bash                 2262   11M  37k  0%|mysqld       205M|   0     0 |  14   30    0  280    0
Apr 21 09:09:00 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:09:00| 22   5  73   0   0| 770M 3576M  149M 3358M|5857B 5040B|   0     0 |   0     0 |1503  2717 |1.07 0.81 0.57|1.0   0  68|   0     0 |uwsgi                262225.2%5028B  16k|bash                 2262   11M  41k0.2%|mysqld       205M|   0     0 |  14   30    0  276    0
Apr 21 09:09:01 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:09:01| 23   4  74   0   0| 813M 3533M  149M 3358M|8827B 2106B|   0   404k|   0  9.00 | 722   805 |1.07 0.81 0.57|1.0   0 1.0|   0     0 |openstack            29916 25%  10M  37k|openstack            29916  10M  37k 25%|mysqld       205M|   0     0 |  14   30    0  276    0
Apr 21 09:09:02 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:09:02| 24   4  73   0   0| 793M 3554M  149M 3358M|8423B 2478B|   0   160k|   0  6.00 |1306  2183 |1.07 0.81 0.57|1.0   0  22|   0     0 |openstack            29938 11%5398k  37k|bash                 2262   11M  40k0.2%|mysqld       205M|   0     0 |  14   30    0  276    0
Apr 21 09:09:03 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:09:03| 23   4  72   1   0| 770M 3576M  149M 3358M|  18k 4372B|   0  3780k|   0   146 |1477  2022 |1.07 0.81 0.57|1.0   0  44|   0     0 |uwsgi                262222.5%5182B  15k|bash                 2262   11M  37k  0%|mysqld       205M|   0     0 |  14   30    0  284    0
Apr 21 09:09:04 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:09:04| 23   4  74   0   0| 815M 3531M  149M 3358M|  11k 2532B|   0   400k|   0  10.0 | 753   830 |1.07 0.81 0.57|1.0   0 1.0|   0     0 |openstack            29983 24%  11M  37k|openstack            29983  11M  37k 24%|mysqld       205M|   0     0 |  14   30    0  279    0
Apr 21 09:09:05 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:09:05| 21   6  73   0   0| 787M 3559M  149M 3358M|  10k 4942B|   0   172k|   0  6.00 |1603  2665 |1.07 0.81 0.57|1.0   0  69|   0     0 |openstack            300529.8%4121k  37k|bash                 2262   11M  41k  0%|mysqld       205M|   0     0 |  14   30    0  288    0
Apr 21 09:09:06 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:09:06| 23   3  73   0   0| 817M 3529M  149M 3358M|7955B 2052B|   0   240k|   0  5.00 | 979  1499 |1.07 0.81 0.57|1.0   0 2.0|   0     0 |openstack            30052 20%7111k   0 |openstack            300527111k   0  20%|mysqld       205M|   0     0 |  14   32    0  288    0
Apr 21 09:09:07 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:09:07| 23   3  73   0   0| 803M 3543M  149M 3359M|  17k 2214B|   0     0 |   0     0 |1020  1427 |1.06 0.82 0.57|1.0   0  22|   0     0 |openstack            30076 19%7743k  37k|bash                 2262   11M  40k0.2%|mysqld       205M|   0     0 |  14   30    0  291    0
Apr 21 09:09:08 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:09:08| 23   4  73   0   0| 782M 3564M  149M 3359M|6765B 4422B|   0   440k|   0  13.0 |1158  2099 |1.06 0.82 0.57|1.0   0  44|   0     0 |openstack            301217.5%2731k   0 |bash                 2262   11M  37k  0%|mysqld       205M|   0     0 |  14   30    0  291    0
Apr 21 09:09:09 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:09:09| 23   3  74   0   0| 817M 3529M  149M 3359M|7273B 2160B|   0   312k|   0  7.00 | 927  1363 |1.06 0.82 0.57|4.0   0 1.0|   0     0 |openstack            30121 19%8502k  37k|openstack            301218502k  37k 19%|mysqld       205M|   0     0 |  14   31    0  297    1
Apr 21 09:09:10 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:09:10| 20   7  73   0   0| 803M 3543M  149M 3359M|6597B 6086B|   0   288k|   0  6.00 |1087  1934 |1.06 0.82 0.57|1.0   0  69|   0     0 |openstack            30190 16%7743k  37k|bash                 2262   11M  41k  0%|mysqld       205M|   0     0 |  14   30    0  296    0
Apr 21 09:09:11 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:09:11| 23   4  73   0   0| 780M 3566M  149M 3359M|8161B 2106B|   0     0 |   0     0 |1152  1935 |1.06 0.82 0.57|1.0   0  21|   0     0 |openstack            302126.2%2037k   0 |bash                 2262   11M  40k0.2%|mysqld       205M|   0     0 |  14   30    0  305    0
Apr 21 09:09:12 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:09:12| 23   4  74   0   0| 817M 3529M  149M 3359M|7357B 3248B|   0   564k|   0  14.0 | 908  1170 |1.06 0.82 0.57|1.0   0 1.0|   0     0 |openstack            30212 23%9187k  37k|openstack            302129187k  37k 23%|mysqld       205M|   0     0 |  14   32    0  299    0
Apr 21 09:09:13 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:09:13| 23   4  72   0   0| 800M 3545M  149M 3359M|6683B 3452B|   0   144k|   0  8.00 |1269  1803 |1.06 0.82 0.57|1.0   0  45|   0     0 |openstack            30257 16%7072k  37k|bash                 2262   11M  37k  0%|mysqld       205M|   0     0 |  14   30    0  303    0
Apr 21 09:09:14 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:09:14| 25   3  73   0   0| 818M 3528M  149M 3359M|  15k 2106B|   0     0 |   0     0 |1217  1840 |1.06 0.82 0.57|1.0   0   0|   0     0 |openstack            30257 17%4161k 108B|openstack            302574161k 108B 17%|mysqld       205M|   0     0 |  14   30    0  307    0
Apr 21 09:09:15 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:09:15| 22   5  73   0   0| 805M 3541M  149M 3359M|9981B 4036B|   0     0 |   0     0 |1083  1512 |1.06 0.82 0.57|1.0   0  69|   0     0 |openstack            30326 20%8213k  37k|bash                 2262   11M  41k  0%|mysqld       205M|   0     0 |  14   30    0  307    0
Apr 21 09:09:16 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:09:16| 22   6  72   0   0| 777M 3569M  149M 3359M|6857B 4506B|   0   300k|   0  5.00 |1394  2318 |1.06 0.82 0.57|1.0   0  23|   0     0 |openstack            303504.8%1691k   0 |bash                 2262   11M  40k0.2%|mysqld       205M|   0     0 |  14   30    0  307    0
Apr 21 09:09:17 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:09:17| 22   4  74   0   0| 815M 3530M  149M 3359M|8984B 2148B|   0   412k|   0  9.00 | 746   844 |1.05 0.82 0.58|1.0   0 1.0|   0     0 |openstack            30350 25%9521k  37k|openstack            303509521k  37k 25%|mysqld       205M|   0     0 |  14   31    0  307    1
Apr 21 09:09:18 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:09:18| 22   5  72   0   0| 786M 3559M  149M 3359M|9196B 2388B|   0   172k|   0  3.00 |1272  2110 |1.05 0.82 0.58|1.0   0  45|   0     0 |openstack            30395 12%3959k  37k|bash                 2262   11M  37k0.2%|mysqld       205M|   0     0 |  14   30    0  307    0
Apr 21 09:09:19 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:09:19| 24   3  73   0   0| 817M 3528M  149M 3359M|9375B 3216B|   0     0 |   0     0 | 984  1426 |1.05 0.82 0.58|1.0   0   0|   0     0 |openstack            30395 19%7274k   0 |openstack            303957274k   0  19%|mysqld       205M|   0     0 |  14   32    0  313    0
Apr 21 09:09:20 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:09:20| 19   9  72   0   0| 792M 3553M  149M 3359M|  10k 8910B|   0   296k|   0  5.00 |1718  2980 |1.05 0.82 0.58|1.0   0 159|   0     0 |openstack            30554 12%5175k  37k|bash                 2262   11M  47k0.8%|mysqld       205M|   0     0 |  14   30    0  307    0
Apr 21 09:09:21 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:09:21| 23   4  73   0   0| 769M 3576M  149M 3359M|  12k 2280B|   0   432k|   0  18.0 |1187  1882 |1.05 0.82 0.58|1.0   0  27|   0     0 |uwsgi                262232.5%3740B  11k|bash                 2262   11M  40k0.2%|mysqld       205M|   0     0 |  14   30    0  313    0
Apr 21 09:09:22 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:09:22| 20   8  72   0   0| 806M 3539M  149M 3359M|  18k 8086B|   0   324k|   0  7.00 |1188  1996 |1.05 0.83 0.58|1.0   0 122|   0     0 |openstack            30703 21%8253k  37k|openstack            307038253k  37k 21%|mysqld       205M|   0     0 |  14   30    0  301    0
Apr 21 09:09:23 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:09:23| 24   4  72   0   0| 819M 3526M  149M 3359M|7503B 2226B|   0   304k|   0  12.0 |1597  2899 |1.05 0.83 0.58|1.0   0   0|   0     0 |openstack            30703 11%2980k   1B|openstack            307032980k   1B 11%|mysqld       205M|   0     0 |  14   30    0  316    0
Apr 21 09:09:24 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:09:24| 22   5  73   0   0| 811M 3534M  149M 3359M|6575B 2160B|   0   436k|   0  9.00 | 862  1066 |1.05 0.83 0.58|1.0   0  22|   0     0 |openstack            30725 23%  10M  37k|bash                 2262   11M  41k0.5%|mysqld       205M|   0     0 |  14   30    0  302    0
Apr 21 09:09:25 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:09:25| 24   6  70   0   0| 774M 3571M  149M 3360M|8781B 5282B|   0   440k|   0  22.0 |2070  3723 |1.05 0.83 0.58|1.0   0  71|   0     0 |uwsgi                262227.8%8515B  27k|bash                 2262   11M  37k  0%|mysqld       205M|   0     0 |  14   30    0  316    0
Apr 21 09:09:26 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:09:26| 23   3  74   0   0| 815M 3530M  149M 3360M|5995B 2370B|   0  1000k|   0  26.0 | 721   968 |1.05 0.83 0.58|1.0   0 3.0|   0     0 |openstack            30797 25%9909k  37k|openstack            307979909k  37k 25%|mysqld       205M|   0     0 |  14   30    0  307    0
Apr 21 09:09:27 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:09:27| 24   4  72   0   0| 772M 3573M  149M 3360M|5750B 2840B|   0   156k|   0  6.00 |1652  3181 |1.04 0.83 0.58|3.0   0  32|   0     0 |uwsgi                262228.5%8417B  29k|bash                 30727  11M  41k  0%|mysqld       205M|   0     0 |  14   30    0  322    0
Apr 21 09:09:28 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:09:28| 20   8  72   0   0| 805M 3539M  149M 3360M|6668B 8686B|   0     0 |   0     0 |1065  2326 |1.04 0.83 0.58|1.0   0 153|   0     0 |openstack            30984 19%7965k  37k|bash                 2262   11M  47k  0%|mysqld       205M|   0     0 |  14   30    0  314    0
Apr 21 09:09:29 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:09:29| 25   3  72   0   0| 819M 3526M  149M 3360M|7600B 2936B|   0   336k|   0  8.00 |1415  2536 |1.04 0.83 0.58|1.0   0   0|   0     0 |openstack            30984 11%3268k   0 |openstack            309843268k   0  11%|mysqld       205M|   0     0 |  14   32    0  327    0
Apr 21 09:09:30 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:09:30| 23   4  73   0   0| 805M 3539M  149M 3360M|  15k 2280B|   0     0 |   0     0 | 988  1430 |1.04 0.83 0.58|1.0   0  22|   0     0 |openstack            31006 20%8443k  37k|bash                 2262   11M  41k0.2%|mysqld       205M|   0     0 |  14   30    0  320    0
Apr 21 09:09:31 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:09:31| 25   4  72   0   0| 773M 3571M  149M 3360M|6485B 3388B|   0   304k|   0  3.00 |1926  3145 |1.04 0.83 0.58|2.0   0  27|   0     0 |uwsgi                262226.5%8509B  27k|bash                 2262   11M  37k  0%|mysqld       205M|   0     0 |  14   30    0  334    0
Apr 21 09:09:32 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:09:32| 22   4  74   0   0| 810M 3534M  149M 3360M|6490B 4402B|   0     0 |   0     0 | 822  1200 |1.04 0.83 0.58|1.0   0  45|   0     0 |openstack            31078 24%9462k  37k|openstack            310789462k  37k 24%|mysqld       205M|   0     0 |  14   30    0  317    0
Apr 21 09:09:33 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:09:33| 24   4  72   0   0| 819M 3525M  149M 3360M|6195B 2118B|   0     0 |   0     0 |1932  3190 |1.04 0.83 0.58|1.0   0   0|   0     0 |uwsgi                262228.2%8411B  28k|openstack            310781771k   0 8.2%|mysqld       205M|   0     0 |  14   32    0  331    0
Apr 21 09:09:34 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:09:34| 19   8  73   0   0| 801M 3543M  149M 3360M|6530B 5850B|   0  3616k|   0  99.0 |1343  2109 |1.04 0.83 0.58|1.0   0 113|   0     0 |openstack            31191 16%7680k  37k|bash                 2262   11M  45k0.2%|mysqld       205M|   0     0 |  14   30    0  323    0
Apr 21 09:09:35 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:09:35| 23   5  73   0   0| 775M 3568M  149M 3360M|7713B 3802B|   0     0 |   0     0 |1210  1746 |1.04 0.83 0.58|1.0   0  51|   0     0 |uwsgi                262232.5%  45k  12k|bash                 31148  11M  39k0.2%|mysqld       205M|   0     0 |  14   30    0  329    0
Apr 21 09:09:36 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:09:36| 24   3  73   0   0| 818M 3526M  149M 3360M|7215B 2154B|   0   436k|   0  9.00 | 772   866 |1.04 0.83 0.58|1.0   0 3.0|   0     0 |openstack            31243 25%  10M  37k|openstack            31243  10M  37k 25%|mysqld       205M|   0     0 |  14   32    0  325    0
